filename,pose_category,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
pose11134.png,go_right,0.46423545,0.17328738,0.47414008,0.15690392,0.4558835,0.1572951,0.4876643,0.16329078,0.44231176,0.16753955,0.514188,0.25109303,0.41628733,0.25874147,0.5625597,0.28532726,0.35273972,0.27545258,0.5018632,0.28425178,0.27989325,0.28515697,0.49029428,0.5108043,0.42991167,0.50925946,0.4992733,0.6740974,0.43262434,0.6812549,0.49510258,0.84040374,0.4498067,0.84650236
pose14135.png,go_right,0.35447,0.30290323,0.3632555,0.28858435,0.34657294,0.2867616,0.36969358,0.29439604,0.3288163,0.2917084,0.38704577,0.3724019,0.30392095,0.36734864,0.43714613,0.40220603,0.23683509,0.3595899,0.3837165,0.39619365,0.16869733,0.3400071,0.36683878,0.6243272,0.31651,0.61713094,0.36264306,0.7961914,0.31580955,0.7935171,0.35781845,0.9706021,0.30796725,0.96628404
1725302219258.png,go_right,0.5316496,0.26725948,0.5416792,0.25790742,0.5234059,0.2534612,0.54845726,0.26761058,0.50370044,0.2573801,0.55111045,0.33264008,0.47167572,0.3197775,0.5705911,0.35825688,0.40370852,0.32393092,0.5099987,0.3468375,0.34528536,0.32224017,0.5218482,0.5229907,0.47237626,0.5142629,0.52180874,0.6627227,0.46620625,0.6587804,0.5221736,0.7864568,0.46219438,0.78951746
pose14115.png,go_right,0.4415699,0.29859546,0.45070344,0.2848255,0.43399438,0.28345284,0.4595557,0.29197052,0.41822058,0.29062775,0.47703868,0.36882317,0.39430565,0.36855057,0.5264702,0.3958743,0.32992417,0.3694949,0.47228855,0.38743323,0.26350075,0.36657214,0.45574093,0.6193127,0.40581194,0.6145572,0.4565032,0.7963684,0.40917152,0.79850507,0.4583733,0.9745433,0.4069497,0.9709405
pose12006.png,go_right,0.51616216,0.10495442,0.5263222,0.090529546,0.5075026,0.08804457,0.5377014,0.09930975,0.49188575,0.09566477,0.55971926,0.18512295,0.46311775,0.18524547,0.6172333,0.21625324,0.39881968,0.1961165,0.5571938,0.21046501,0.33005548,0.20318247,0.5290118,0.43302613,0.47333613,0.42614728,0.52879584,0.60204,0.47201055,0.6019303,0.5259983,0.7613961,0.48313183,0.76285255
pose11128.png,go_right,0.47078165,0.16963154,0.480828,0.15448225,0.46336287,0.15384412,0.49411488,0.1622979,0.45091707,0.16400358,0.5172275,0.24740821,0.42817363,0.25534913,0.5625601,0.2736977,0.36956632,0.27395627,0.5036186,0.27881068,0.29997796,0.28621742,0.49871722,0.5048143,0.44365755,0.5043777,0.5088857,0.67111874,0.45348424,0.67202723,0.5106085,0.83949983,0.46961832,0.8405146
1725302226512.png,go_right,0.391611,0.2578367,0.40061852,0.24711005,0.3822856,0.24726382,0.41206303,0.25469124,0.36806738,0.25626823,0.4228809,0.3176229,0.34627745,0.3163454,0.43037173,0.34310004,0.2812341,0.32338446,0.36492857,0.3368395,0.21553306,0.32304734,0.40609416,0.5033186,0.35689652,0.50005513,0.41171703,0.63452494,0.35446215,0.6376998,0.41588148,0.76147425,0.3611459,0.7627549
pose12012.png,go_right,0.41335583,0.18897387,0.4230721,0.17216839,0.40503034,0.17287073,0.43619666,0.17649716,0.39076033,0.18002023,0.46123487,0.26132745,0.3657488,0.26982915,0.51440513,0.29730228,0.30449572,0.28899628,0.4556796,0.29044536,0.23113398,0.30189565,0.43835768,0.51029706,0.38216215,0.5086654,0.44726354,0.6732649,0.3857294,0.68062645,0.44877285,0.83812934,0.40301722,0.83957547
pose3020.jpg,go_right,0.27638528,0.3868396,0.28520173,0.3711924,0.26825675,0.37139452,0.29663914,0.37350768,0.25456953,0.3752516,0.31756917,0.45522487,0.23332028,0.4502032,0.35357615,0.5194077,0.17414084,0.46653044,0.30736053,0.50863427,0.10460602,0.45829472,0.30509907,0.6879345,0.25377885,0.68360883,0.30818924,0.8446464,0.25670046,0.85026735,0.3058878,0.9741336,0.2724734,0.97214794
pose7150.jpg,go_right,0.30455548,0.2801384,0.31425154,0.26435348,0.29682273,0.26443946,0.327318,0.26922163,0.2840502,0.26871267,0.3499044,0.35496148,0.26143387,0.34976333,0.38482314,0.42328507,0.19681732,0.36492687,0.33537155,0.41336903,0.123483635,0.34361073,0.33313465,0.59122586,0.27994317,0.58730435,0.33416352,0.750578,0.28200814,0.7568383,0.32824364,0.8979426,0.2870282,0.8985859
pose3005.jpg,go_right,0.36852044,0.28339565,0.37760958,0.26830885,0.3608831,0.26733613,0.38937107,0.27273697,0.34881526,0.27274048,0.41154075,0.36110383,0.3269442,0.3502557,0.44319525,0.42960113,0.26385894,0.36023152,0.39719233,0.41669273,0.19218808,0.34363386,0.39466402,0.600956,0.34117186,0.5941486,0.39746422,0.7530182,0.3372487,0.7586292,0.3876978,0.8967868,0.34632045,0.9065287
pose14130.png,go_right,0.32776,0.2929836,0.33716094,0.27829129,0.3203016,0.2771675,0.34572712,0.2854082,0.30261937,0.28184462,0.36437064,0.36423522,0.27655974,0.35809866,0.41447744,0.39258596,0.21042792,0.3529291,0.35739386,0.37960958,0.13973789,0.3364624,0.3366239,0.61227477,0.2850028,0.60334086,0.33103535,0.79225284,0.28111613,0.78510505,0.32573873,0.96944153,0.27132434,0.9548165
pose9105.png,go_right,0.6054618,0.25639617,0.61491174,0.24330525,0.5987571,0.24136306,0.62913185,0.24892853,0.58899724,0.24638508,0.65020365,0.32307392,0.5694462,0.3181492,0.6974555,0.35797417,0.5117965,0.31265733,0.6441686,0.34274733,0.45474058,0.3042417,0.62466526,0.55575484,0.5770212,0.54822123,0.6240941,0.72729546,0.5756007,0.7280675,0.62799424,0.9006243,0.57545006,0.8925521
pose3010.jpg,go_right,0.5152981,0.27471337,0.5243616,0.26018146,0.5074781,0.25927383,0.53606856,0.26515016,0.49509984,0.26397592,0.5556943,0.3490743,0.47204337,0.33942807,0.5886354,0.41913965,0.41128573,0.351218,0.5418513,0.40483266,0.34277403,0.3332643,0.534444,0.5781177,0.48460037,0.5701791,0.53615916,0.7378133,0.48193026,0.7397597,0.52613056,0.8868204,0.48838758,0.8801238
pose12011.png,go_right,0.40851635,0.16963382,0.41834244,0.15251414,0.39993984,0.15349038,0.43192014,0.15887597,0.3853671,0.16187707,0.4595751,0.2481575,0.3595083,0.2552959,0.5105577,0.2805412,0.29880524,0.27402717,0.45231017,0.27245477,0.2249804,0.2851233,0.4350508,0.50051445,0.37586543,0.4985395,0.4443275,0.6651856,0.38178825,0.6669412,0.4373471,0.828686,0.3982807,0.82532924
pose11125.png,go_right,0.5084697,0.20779982,0.51828635,0.19009082,0.5002117,0.19202901,0.5338093,0.19235788,0.4876675,0.19898143,0.5593462,0.2778827,0.46640593,0.29513088,0.6049248,0.29913312,0.4084293,0.3150411,0.54248863,0.31230354,0.34226438,0.33235824,0.5433442,0.53086025,0.48860297,0.533841,0.55494404,0.69529223,0.5012368,0.7008149,0.55856705,0.86238015,0.52070093,0.8539353
pose12001.png,go_right,0.39817005,0.16139717,0.40752745,0.14537275,0.3899185,0.14558046,0.4191033,0.15409505,0.3744735,0.15514629,0.44694266,0.24256617,0.3462863,0.2502221,0.5021127,0.27203396,0.28236264,0.2705483,0.43995103,0.27161515,0.20668045,0.2841826,0.42167848,0.48924544,0.36217886,0.48731008,0.42705807,0.6619462,0.36817688,0.66282743,0.42264014,0.8177199,0.3824198,0.8173603
pose14120.png,go_right,0.3702107,0.30099866,0.3787568,0.28758138,0.36264378,0.28577736,0.38590297,0.29328597,0.3464822,0.2924108,0.40524668,0.3656826,0.31937557,0.36837548,0.4534402,0.39101186,0.24948235,0.37087613,0.4016767,0.38733774,0.18224362,0.37031868,0.3904403,0.62113774,0.3361153,0.6197927,0.39201427,0.79295635,0.33432975,0.80248106,0.39432475,0.9556856,0.3328588,0.9672521
pose9079.png,go_right,0.51078254,0.22065553,0.5182818,0.20579575,0.50374526,0.20561087,0.53090256,0.2080165,0.49508286,0.20889549,0.5483387,0.29198876,0.4768249,0.3001035,0.5711036,0.35250014,0.4444863,0.37637904,0.56226313,0.3319433,0.43666893,0.32041538,0.53467095,0.48298544,0.4921671,0.48612282,0.54267615,0.64464855,0.49899554,0.6383766,0.54036057,0.7829186,0.5126697,0.78891087
pose6084.png,go_right,0.30683142,0.26556796,0.31651616,0.2511244,0.29912275,0.24888113,0.32953483,0.2509909,0.28690177,0.24740054,0.35061535,0.32550764,0.26487878,0.32004243,0.38711438,0.38817322,0.20894413,0.3269573,0.3339874,0.3965731,0.14556387,0.31047794,0.33341283,0.56252325,0.28260553,0.55772066,0.3357557,0.719674,0.2829654,0.72850764,0.3274149,0.86275417,0.29169178,0.87105924
1725301709398.png,go_right,0.58785284,0.28846765,0.5991656,0.27816328,0.57991934,0.27464315,0.6088103,0.28983635,0.5612501,0.28162757,0.62304056,0.36026922,0.52864933,0.35493153,0.6448655,0.3912023,0.4614312,0.38338673,0.5554925,0.37503684,0.37981355,0.40891182,0.5912663,0.56141365,0.53367895,0.553108,0.5825865,0.6887077,0.5304535,0.6804296,0.5706045,0.794228,0.53620005,0.7957614
pose2065.png,go_forward,0.3247218,0.38075408,0.3293247,0.36447343,0.31650206,0.36852673,0.33588257,0.35709825,0.30393,0.3658873,0.36261785,0.43430358,0.28151146,0.41888335,0.39982492,0.44509837,0.25116867,0.35149774,0.35129493,0.41180623,0.29157895,0.28257263,0.3471591,0.6727127,0.295915,0.668138,0.3463962,0.8198847,0.2990255,0.8352137,0.34039897,0.95629203,0.30356318,0.9554162
pose2080.png,go_forward,0.42439476,0.36151588,0.4311769,0.34521684,0.41477126,0.3475363,0.44212985,0.3391263,0.4017368,0.34432083,0.46507484,0.41359934,0.38447422,0.39625686,0.49925882,0.4333969,0.35623708,0.33756757,0.4547406,0.40055493,0.3953893,0.27333748,0.44934607,0.6446384,0.39847076,0.6391269,0.44692913,0.787693,0.3996063,0.80403435,0.44065475,0.9293016,0.4046297,0.9374049
1725302385600.png,go_forward,0.50171155,0.32269546,0.50978696,0.31088054,0.49213028,0.3101612,0.51827,0.31579754,0.47505966,0.31394583,0.53927964,0.3818299,0.45550957,0.36970317,0.5900869,0.32448754,0.42842847,0.2770806,0.54169244,0.28136984,0.44713935,0.18736301,0.5109057,0.58366174,0.4587883,0.57620066,0.514829,0.71052766,0.4559439,0.70675373,0.50688654,0.8438119,0.4505371,0.83767724
pose1087.png,go_forward,0.4282864,0.34519568,0.43424812,0.3284375,0.41871548,0.33074898,0.4429633,0.32013413,0.4036406,0.32560942,0.4656129,0.39571926,0.38316706,0.37777942,0.5010247,0.42358157,0.3505438,0.32743916,0.45229524,0.39362255,0.383277,0.2629972,0.44833136,0.6287156,0.39664283,0.62376064,0.44587597,0.7718115,0.40214938,0.7914347,0.44003254,0.9189985,0.40538272,0.930532
1725302381961.png,go_forward,0.48277608,0.3273582,0.49128366,0.31671694,0.4734416,0.31538427,0.50098735,0.32381624,0.45601255,0.32051626,0.52363706,0.38715807,0.43613002,0.37715822,0.5728502,0.33144653,0.4102768,0.29272017,0.5238198,0.29483008,0.42389953,0.20563778,0.49810132,0.58638525,0.44241446,0.5810387,0.49797392,0.7111779,0.4449235,0.7088139,0.49560848,0.8435727,0.44334704,0.84152466
pose2055.png,go_forward,0.4583195,0.35440528,0.46405727,0.33725458,0.44859868,0.34021097,0.4719019,0.32848677,0.4322396,0.3340938,0.49425125,0.40184897,0.41262165,0.37913033,0.5300544,0.41958046,0.38441187,0.317177,0.4772761,0.38344997,0.42402592,0.25781184,0.47385257,0.64124835,0.4226068,0.63296574,0.46931648,0.7840193,0.42591923,0.79683125,0.46302748,0.9378889,0.42631832,0.9417266
pose2040.png,go_forward,0.4557891,0.38487184,0.46192604,0.36857656,0.44691515,0.3702038,0.4700853,0.35951772,0.4313057,0.36186862,0.49176893,0.43398884,0.41109458,0.40615,0.52676266,0.45116472,0.3867856,0.3391094,0.47605023,0.40997458,0.42858702,0.2826222,0.4701806,0.669731,0.41936034,0.6599431,0.46572995,0.80732024,0.4248732,0.8205343,0.4596003,0.95859903,0.42556557,0.9628328
pose1055.png,go_forward,0.4583195,0.35440528,0.46405727,0.33725458,0.44859868,0.34021097,0.4719019,0.32848677,0.4322396,0.3340938,0.49425125,0.40184897,0.41262165,0.37913033,0.5300544,0.41958046,0.38441187,0.317177,0.4772761,0.38344997,0.42402592,0.25781184,0.47385257,0.64124835,0.4226068,0.63296574,0.46931648,0.7840193,0.42591923,0.79683125,0.46302748,0.9378889,0.42631832,0.9417266
1725302370436.png,go_forward,0.56486344,0.37600255,0.5721748,0.36479303,0.5548503,0.36276633,0.5768649,0.3709364,0.532086,0.36642545,0.59680766,0.436548,0.51291734,0.4272973,0.662375,0.382869,0.4900695,0.34041575,0.6093445,0.34293208,0.50645334,0.24475197,0.577048,0.6380146,0.526004,0.6325812,0.5753515,0.7681439,0.52091044,0.76565295,0.5763509,0.89606357,0.522643,0.89314175
ezgif-frame-060.png,go_forward,0.45818853,0.37668592,0.4640029,0.35915795,0.44898313,0.36198443,0.47245795,0.3479039,0.43368617,0.3531436,0.49593192,0.42400715,0.41333517,0.39983115,0.530336,0.44288406,0.38562292,0.33454925,0.47847152,0.40671167,0.42591795,0.27552736,0.47556582,0.663374,0.42361227,0.65526104,0.4705201,0.80305374,0.4269691,0.81891125,0.4639817,0.9564653,0.42921963,0.9612146
pose2050.png,go_forward,0.45544186,0.30097547,0.46116972,0.28591785,0.44751826,0.28882128,0.4695568,0.27969489,0.43636546,0.28549603,0.49512511,0.34849086,0.415205,0.3302249,0.53339976,0.3653969,0.38676772,0.26163706,0.4821909,0.32654524,0.42583188,0.19841354,0.47398862,0.5864064,0.42434162,0.57974696,0.46977463,0.73708177,0.4238243,0.7542345,0.46363276,0.8777955,0.42734894,0.88479894
pose1050.png,go_forward,0.45544186,0.30097547,0.46116972,0.28591785,0.44751826,0.28882128,0.4695568,0.27969489,0.43636546,0.28549603,0.49512511,0.34849086,0.415205,0.3302249,0.53339976,0.3653969,0.38676772,0.26163706,0.4821909,0.32654524,0.42583188,0.19841354,0.47398862,0.5864064,0.42434162,0.57974696,0.46977463,0.73708177,0.4238243,0.7542345,0.46363276,0.8777955,0.42734894,0.88479894
pose2060.png,go_forward,0.45818853,0.37668592,0.4640029,0.35915795,0.44898313,0.36198443,0.47245795,0.3479039,0.43368617,0.3531436,0.49593192,0.42400715,0.41333517,0.39983115,0.530336,0.44288406,0.38562292,0.33454925,0.47847152,0.40671167,0.42591795,0.27552736,0.47556582,0.663374,0.42361227,0.65526104,0.4705201,0.80305374,0.4269691,0.81891125,0.4639817,0.9564653,0.42921963,0.9612146
pose2075.png,go_forward,0.42242688,0.38069314,0.42908257,0.36418924,0.41338325,0.3669014,0.4412631,0.35663447,0.40202874,0.3627505,0.4657646,0.43454564,0.38474143,0.4150438,0.4991873,0.44935396,0.3566087,0.3463497,0.45237285,0.4102121,0.39585054,0.28118855,0.44557962,0.6655401,0.39447188,0.6585931,0.4433538,0.8057556,0.39622816,0.82129663,0.4369383,0.94817257,0.40226045,0.95017076
pose1080.png,go_forward,0.42439476,0.36151588,0.4311769,0.34521684,0.41477126,0.3475363,0.44212985,0.3391263,0.4017368,0.34432083,0.46507484,0.41359934,0.38447422,0.39625686,0.49925882,0.4333969,0.35623708,0.33756757,0.4547406,0.40055493,0.3953893,0.27333748,0.44934607,0.6446384,0.39847076,0.6391269,0.44692913,0.787693,0.3996063,0.80403435,0.44065475,0.9293016,0.4046297,0.9374049
1725302389267.png,go_forward,0.49635437,0.32895744,0.5044347,0.31848457,0.4875111,0.31608963,0.5123155,0.32561016,0.4699013,0.32015514,0.53297967,0.38939467,0.44897848,0.37706587,0.5836578,0.33517528,0.4239112,0.29297185,0.5377332,0.29416594,0.43958527,0.20640865,0.5057782,0.5815102,0.453336,0.5751661,0.5076729,0.7016552,0.4546922,0.6989438,0.5015045,0.82940066,0.4485857,0.8300166
pose2085.png,go_forward,0.4263957,0.35716134,0.43251973,0.34145483,0.41689664,0.34285337,0.44177532,0.335179,0.4022174,0.3386208,0.46416703,0.4104351,0.38324937,0.38920644,0.49674788,0.42858383,0.3562216,0.32836154,0.45059448,0.40337652,0.39508548,0.26771528,0.4485495,0.63872707,0.39692754,0.6324933,0.44633478,0.7776016,0.40075904,0.7940945,0.4407866,0.9207977,0.40524602,0.93222743
pose11014.png,go_back,0.40017933,0.22308956,0.40713644,0.2093298,0.39008397,0.21108662,0.41695327,0.20974159,0.37588853,0.21568502,0.43276462,0.26410234,0.36432338,0.27433226,0.44645652,0.16136259,0.35083443,0.1804099,0.40903872,0.10016429,0.37823763,0.1007189,0.43356103,0.5042883,0.38735178,0.5101153,0.44630042,0.6648975,0.3903482,0.6790334,0.44268686,0.81199026,0.41061682,0.82475686
pose11005.png,go_back,0.43847424,0.3659944,0.44557184,0.35321426,0.4286572,0.35336936,0.45470685,0.35367262,0.41318387,0.3557197,0.46841398,0.40667716,0.39962,0.4125974,0.47936136,0.3079341,0.38905415,0.32479197,0.44662708,0.2559932,0.42535886,0.25412476,0.46619076,0.64218605,0.41905674,0.64567566,0.4751994,0.80638766,0.41694245,0.81388074,0.46840405,0.9550103,0.4325146,0.9608127
pose13075.png,go_back,0.5297395,0.26675287,0.53677267,0.25678563,0.5221194,0.2541998,0.5448802,0.26217517,0.5102161,0.2573489,0.55144876,0.31556424,0.5011645,0.314787,0.5638734,0.22482726,0.49681705,0.24014333,0.54655606,0.14207174,0.5237237,0.14500533,0.5359055,0.52176833,0.501227,0.5183347,0.5377396,0.671893,0.4910844,0.663536,0.5288001,0.81162906,0.49012437,0.8089094
pose13069.png,go_back,0.5935151,0.33005777,0.6003276,0.3207036,0.5861237,0.318539,0.6077882,0.33067554,0.5739342,0.32700983,0.6138913,0.3823724,0.5653102,0.38235736,0.6295736,0.291202,0.5617629,0.30133235,0.6107584,0.20831172,0.58809537,0.20905013,0.6002693,0.5828923,0.56608456,0.5807096,0.60217875,0.7381078,0.5555776,0.7369658,0.59438986,0.87834555,0.55153847,0.8782672
pose13115.png,go_back,0.50367653,0.3039585,0.5126784,0.29295984,0.4962365,0.29050308,0.52707493,0.30280492,0.48710984,0.29886588,0.53685606,0.36628544,0.48081297,0.3635627,0.54871994,0.26079345,0.4744083,0.25830022,0.52616394,0.1564473,0.49986568,0.15651987,0.5212528,0.6034472,0.4814446,0.5993926,0.52487004,0.779533,0.47266817,0.7763714,0.5192674,0.94681615,0.4745292,0.9376361
pose13065.png,go_back,0.4405828,0.20760575,0.44723862,0.1966159,0.43438306,0.19586417,0.45679513,0.20302205,0.42429495,0.2013991,0.46505976,0.25881514,0.41571608,0.2620174,0.47433466,0.17305915,0.4082625,0.19132425,0.46163106,0.094422236,0.42473882,0.12208017,0.45752162,0.44826233,0.42179936,0.44851434,0.46179062,0.5939552,0.42127568,0.5880754,0.46399665,0.72673833,0.42055932,0.72081316
pose13079.png,go_back,0.3551268,0.28934878,0.36152878,0.2788038,0.34700447,0.27770904,0.36986643,0.2843801,0.33591104,0.28369623,0.3781721,0.339502,0.3288397,0.34234366,0.3902747,0.2565217,0.3225684,0.26747802,0.370606,0.17120074,0.34544653,0.16842495,0.37389153,0.5426107,0.33926767,0.5434049,0.38164443,0.69533694,0.33284888,0.69550323,0.3802871,0.841045,0.3366522,0.84429276
1725302307238.png,go_back,0.37054875,0.37507316,0.3778254,0.36439604,0.3600965,0.36588144,0.38833532,0.36802804,0.34501028,0.3720623,0.40221667,0.42035598,0.33330232,0.42184287,0.4173851,0.35891187,0.31391653,0.3626696,0.38158283,0.3232146,0.34482166,0.31579474,0.38902232,0.60384965,0.3428052,0.60423416,0.3947321,0.7335928,0.33990148,0.73825437,0.39619017,0.85448414,0.34705433,0.85530865
pose11030.png,go_back,0.39765176,0.23395398,0.40621576,0.22255448,0.38866216,0.21962667,0.41641164,0.22485353,0.3734684,0.2196624,0.4266979,0.2772175,0.3611056,0.27397212,0.44598418,0.18037389,0.35509887,0.18112262,0.411649,0.11836908,0.3873346,0.11244289,0.40758267,0.5038458,0.36362398,0.498904,0.40737528,0.6595838,0.35358322,0.65697217,0.39042044,0.799673,0.35637403,0.8008578
pose11040.png,go_back,0.4717992,0.18836798,0.4792551,0.17512661,0.4610444,0.17662837,0.49231043,0.17366816,0.44813734,0.17983758,0.5062881,0.22931027,0.43780428,0.23711056,0.515834,0.12858073,0.42182612,0.1449234,0.48179698,0.071367346,0.45568544,0.07086915,0.4980937,0.47104466,0.45133322,0.47371164,0.5069036,0.6291723,0.45255345,0.63689446,0.50214475,0.7817225,0.46365246,0.78020036
1725302302335.png,go_back,0.345737,0.34880364,0.35318837,0.33880234,0.3358643,0.33954573,0.36563897,0.34247404,0.32359263,0.34560767,0.37993392,0.39508533,0.31066227,0.39762047,0.3927773,0.3257302,0.2874,0.3332357,0.3554421,0.2856803,0.31708443,0.27991924,0.36424345,0.57747394,0.3182236,0.57742006,0.3730744,0.70858043,0.3160478,0.7116205,0.3705003,0.82733786,0.32264242,0.82658607
pose11046.png,go_back,0.50482494,0.36269742,0.5114628,0.35161006,0.49600285,0.35165226,0.52165186,0.35151273,0.48474574,0.354105,0.5330595,0.3983039,0.4758489,0.40686485,0.5377968,0.31949693,0.4666652,0.3411292,0.50348896,0.25802985,0.48640293,0.26468495,0.53406394,0.61319256,0.494088,0.6178562,0.54880875,0.75928605,0.4982523,0.7659801,0.54823184,0.8975119,0.51331687,0.9042009
pose13119.png,go_back,0.400774,0.30603948,0.4099133,0.2934707,0.3926693,0.29160196,0.4258023,0.29846475,0.38350627,0.2960014,0.43615875,0.36326867,0.37811816,0.36108035,0.44470078,0.2597618,0.3698057,0.25572067,0.41867638,0.16202936,0.39539617,0.15661782,0.4212122,0.604552,0.38049755,0.6013615,0.42599696,0.7783661,0.37394556,0.77796113,0.42217126,0.9424752,0.3796216,0.9386624
pose13059.png,go_back,0.51912785,0.31645113,0.52641594,0.3065202,0.51169765,0.30302113,0.53470194,0.3133038,0.4994051,0.30685934,0.5411757,0.36629418,0.49184617,0.3666353,0.55633545,0.27645752,0.48540458,0.29238442,0.53880185,0.20106722,0.5107254,0.19629,0.53172326,0.5635935,0.49799952,0.56211275,0.5318774,0.71421874,0.48932052,0.7091448,0.5292892,0.8539065,0.4891599,0.8567324
pose11048.png,go_back,0.60639435,0.33040482,0.61365545,0.31872493,0.5976435,0.31866133,0.62478906,0.32081607,0.5859237,0.32297388,0.6362892,0.37070137,0.57829964,0.37873903,0.64369535,0.28478834,0.5700699,0.30143207,0.6105548,0.21465327,0.59101903,0.21227953,0.6321109,0.58510536,0.5912646,0.58765846,0.63827616,0.736777,0.5848332,0.7426641,0.6325692,0.87281156,0.5950978,0.87689906
pose13097.png,go_back,0.66517425,0.33950618,0.6735106,0.32922626,0.65735936,0.32570064,0.68250257,0.3398546,0.6440926,0.33346057,0.68905145,0.39705276,0.6338309,0.3969796,0.7088441,0.29558003,0.62908375,0.30775198,0.68557596,0.20074688,0.66006905,0.20295379,0.67313296,0.6248277,0.6342043,0.62114227,0.6710968,0.80174935,0.62163246,0.79498506,0.66521525,0.96852213,0.61827445,0.95789284
pose11015.png,go_back,0.44249758,0.27104658,0.44931048,0.2588332,0.43258947,0.2596096,0.45890436,0.2633448,0.4184168,0.26723823,0.47469854,0.32108465,0.40495777,0.32724258,0.48821014,0.21950331,0.3908984,0.23249386,0.45157966,0.16069785,0.42541838,0.15639521,0.4708798,0.5533639,0.4239183,0.55686134,0.48255762,0.718113,0.42510086,0.727631,0.47614652,0.86675227,0.44050163,0.8745619
pose11025.png,go_back,0.41041556,0.28009006,0.41886306,0.26960897,0.40103713,0.26696953,0.4309651,0.27407968,0.38758153,0.2707459,0.4428536,0.32666466,0.37606257,0.32730004,0.45975438,0.23488475,0.36658093,0.24067141,0.42348367,0.17450188,0.39716905,0.17204441,0.42827505,0.5555425,0.38289025,0.55315673,0.42951697,0.71140754,0.37376672,0.71344274,0.4191603,0.8556755,0.38075274,0.8602329
pose13057.png,go_back,0.57722783,0.32319778,0.5846766,0.31328073,0.57032156,0.31004682,0.59294355,0.32012066,0.55834246,0.3138337,0.5990127,0.3725766,0.5492548,0.37300178,0.61447024,0.2766316,0.5451433,0.29504195,0.5969896,0.19231127,0.57436323,0.1943503,0.5826604,0.5777204,0.5485188,0.57479835,0.58018935,0.73645085,0.53780746,0.72996575,0.572093,0.89026153,0.53347623,0.8883717
pose13060.png,go_back,0.52046794,0.3164919,0.5274499,0.30637103,0.51317555,0.30318543,0.53536004,0.31207997,0.5011048,0.30626437,0.54244304,0.36347526,0.49339938,0.3640036,0.5573241,0.2762283,0.48750043,0.29146293,0.53822106,0.20344472,0.5108627,0.19960907,0.53398675,0.5621475,0.5000683,0.5608992,0.53625363,0.71599495,0.49190217,0.7116274,0.5339505,0.85297334,0.49202353,0.8566391
pose13105.png,go_back,0.6645575,0.35082844,0.67351145,0.3395819,0.65666085,0.33772084,0.6889923,0.35004076,0.6477545,0.34727234,0.7005936,0.4165517,0.6416288,0.41234466,0.71123964,0.30917913,0.63518864,0.30642706,0.6879364,0.2111084,0.66439134,0.20279112,0.6797842,0.6519177,0.6372843,0.647019,0.67896986,0.83444613,0.6258832,0.8317157,0.6739772,0.984639,0.62808,0.97421706
pose11035.png,go_back,0.39293677,0.2336583,0.40113887,0.22077732,0.38347784,0.21882027,0.409968,0.22175653,0.366449,0.2184363,0.4211564,0.2767816,0.35073268,0.27647436,0.43964034,0.1776511,0.3410233,0.18664475,0.40375328,0.11411811,0.37824985,0.11207909,0.40383548,0.5119204,0.3568458,0.5093366,0.4040834,0.6772026,0.34713903,0.6786539,0.38724834,0.81766635,0.35194388,0.8225838
pose11011.png,go_back,0.47216648,0.37332535,0.48000932,0.36190823,0.46240216,0.360719,0.49053615,0.3661453,0.44811267,0.36595163,0.5018455,0.41714987,0.43518585,0.4220464,0.51681095,0.3171641,0.42660022,0.33118278,0.4846902,0.26550502,0.45844617,0.26448107,0.49213848,0.6582129,0.44571418,0.65981215,0.49655628,0.8154403,0.44145197,0.82504475,0.4869376,0.9662934,0.45358467,0.97359926
pose13110.png,go_back,0.7725096,0.2934314,0.78159285,0.28045124,0.7639944,0.27976745,0.7977128,0.28664494,0.7542411,0.28661138,0.8086333,0.35435686,0.74865437,0.35304803,0.81613225,0.23963031,0.73834646,0.24052599,0.7944363,0.13441975,0.7702631,0.13276985,0.7890899,0.59680825,0.7470758,0.59344023,0.79164493,0.7798571,0.7382491,0.7792026,0.78644145,0.9460345,0.74030983,0.93560827
pose13085.png,go_back,0.5089283,0.1991589,0.51527673,0.18795572,0.5002321,0.18901655,0.5244537,0.19505912,0.48927727,0.1986738,0.53448045,0.2504204,0.485669,0.25641644,0.5412166,0.15896285,0.4782505,0.1746173,0.5205034,0.077753365,0.49678606,0.07123396,0.5289034,0.46260664,0.49396935,0.4640598,0.5371604,0.6059783,0.48849526,0.60875887,0.5344948,0.7538239,0.4922327,0.75993913
pose11008.png,go_back,0.44618663,0.23967849,0.45274344,0.22643481,0.43670616,0.2281439,0.46278268,0.2273562,0.4238081,0.2332992,0.47847176,0.27962953,0.41180247,0.28863212,0.4908646,0.17952622,0.39670184,0.19699508,0.45329314,0.12379519,0.42910177,0.124622874,0.47464055,0.5076469,0.42961058,0.51240855,0.48596042,0.6637337,0.4311315,0.6777158,0.4794177,0.8064716,0.44485992,0.81857383
